,date,species,bands,sx,sy,time
254,5/27/2021,GRSP,DK-OS,712520,4329303,2613
714,7/6/2021,GRSP,KD-RS,712520,4329394,2653
665,7/1/2021,GRSP,RO-SP,712520,4329905,2648
251,5/27/2021,GRSP,DK-OS,712521,4329288,2613
712,7/6/2021,GRSP,KD-RS,712521,4329404,2653
369,6/5/2021,GRSP,GW-SP,712523,4329252,2622
277,6/1/2021,GRSP,SB-GO,712523,4330757,2618
635,6/29/2021,GRSP,OS-RK,712525,4331479,2646
611,6/29/2021,GRSP,SR-WG,712525,4330634,2646
424,6/10/2021,GRSP,SO-OY,712527,4329867,2627
511,6/17/2021,GRSP,WO-GS,712527,4330516,2634
14,5/6/2021,GRSP,SR-GR,712533,4330240,2592
880,7/21/2021,GRSP,SR-WG,712533,4330652,2668
597,6/25/2021,GRSP,OS-RK,712535,4331447,2642
596,6/25/2021,GRSP,GW-SO,712538,4329297,2642
750,7/9/2021,GRSP,SB-GO,712538,4330738,2656
370,6/5/2021,GRSP,GW-SP,712550,4329253,2622
655,6/29/2021,GRSP,OS-RK,712550,4331491,2646
598,6/25/2021,GRSP,GW-SO,712553,4329343,2642
909,7/23/2021,GRSP,KW-SY,712557,4329384,2670
138,5/20/2021,GRSP,RS-KW,712561,4329489,2606
873,7/21/2021,GRSP,OS-RK,712562,4331522,2668
425,6/10/2021,GRSP,SW-YO,712564,4330024,2627
427,6/10/2021,GRSP,SW-YO,712566,4330057,2627
808,7/16/2021,GRSP,RO-SP,712587,4330027,2663
543,6/19/2021,GRSP,GS-YB,712588,4329980,2636
536,6/19/2021,GRSP,RO-SP,712588,4330013,2636
538,6/19/2021,GRSP,RO-SP,712588,4330024,2636
420,6/10/2021,GRSP,SW-YO,712589,4330028,2627
544,6/19/2021,GRSP,GS-YB,712596,4329992,2636
562,6/21/2021,GRSP,DB-WS,712599,4330496,2638
276,6/1/2021,GRSP,WO-GS,712601,4330507,2618
546,6/19/2021,GRSP,GS-YB,712608,4329981,2636
514,6/17/2021,GRSP,KS-DY,712614,4330634,2634
918,7/23/2021,GRSP,OS-RK,712616,4331559,2670
773,7/13/2021,GRSP,YS-GW,712616,4330326,2660
505,6/17/2021,GRSP,KS-DY,712633,4330612,2634
760,7/12/2021,GRSP,RP-BS,712633,4330492,2659
286,6/1/2021,GRSP,RP-BS,712634,4330506,2618
287,6/1/2021,GRSP,SK-WD,712634,4330506,2618
280,6/1/2021,GRSP,SR-WG,712634,4330506,2618
715,7/7/2021,GRSP,YW-SR,712642,4331583,2654
517,6/17/2021,GRSP,KS-DY,712645,4330650,2634
398,6/9/2021,GRSP,BR-OS,712646,4329547,2626
751,7/9/2021,GRSP,YW-SR,712659,4331571,2656
741,7/9/2021,GRSP,YW-SR,712663,4331602,2656
742,7/9/2021,GRSP,YW-SR,712666,4331556,2656
777,7/13/2021,GRSP,SR-YW,712667,4331574,2660
779,7/13/2021,GRSP,SR-YW,712679,4331578,2660
360,6/4/2021,GRSP,BR-OS,712685,4329498,2621
481,6/15/2021,GRSP,YY-SY,712690,4331611,2632
757,7/10/2021,GRSP,WR-OS,712693,4329512,2657
910,7/23/2021,GRSP,GS-YW,712695,4331571,2670
835,7/21/2021,GRSP,WR-OS,712695,4329571,2668
780,7/13/2021,GRSP,SR-YW,712707,4331576,2660
94,5/18/2021,GRSP,KS-DY,712710,4330597,2604
281,6/1/2021,GRSP,OY-DS,712715,4330585,2618
870,7/21/2021,GRSP,GS-YW,712716,4331573,2668
859,7/21/2021,GRSP,WR-OS,712719,4329502,2668
917,7/23/2021,GRSP,GS-YW,712724,4331565,2670
871,7/21/2021,GRSP,WR-OS,712727,4329560,2668
738,7/9/2021,GRSP,RY-DS,712729,4330511,2656
95,5/18/2021,GRSP,GS-GO,712730,4330718,2604
908,7/23/2021,GRSP,GS-YW,712732,4331584,2670
753,7/9/2021,GRSP,GS-YW,712734,4331585,2656
748,7/9/2021,GRSP,RY-DS,712737,4330537,2656
758,7/10/2021,GRSP,WR-OS,712737,4329524,2657
595,6/25/2021,GRSP,GS-YW,712738,4331590,2642
600,6/25/2021,GRSP,GS-YW,712738,4331567,2642
772,7/13/2021,GRSP,DS-KP,712739,4330237,2660
752,7/9/2021,GRSP,GS-YW,712739,4331552,2656
654,6/29/2021,GRSP,DS-YW,712740,4331527,2646
730,7/9/2021,GRSP,YS-WB,712740,4330733,2656
285,6/1/2021,GRSP,GS-GO,712743,4330691,2618
896,7/22/2021,GRSP,YS-GW,712743,4330357,2669
599,6/25/2021,GRSP,GS-YW,712744,4331596,2642
642,6/29/2021,GRSP,RP-PS,712744,4330714,2646
736,7/9/2021,GRSP,YS-WB,712744,4330756,2656
843,7/21/2021,GRSP,YS-WB,712744,4330775,2668
846,7/21/2021,GRSP,RO-PS,712747,4330672,2668
93,5/18/2021,GRSP,YS-WB,712747,4330801,2604
515,6/17/2021,GRSP,RO-PS,712748,4330701,2634
856,7/21/2021,GRSP,YS-WB,712748,4330803,2668
403,6/9/2021,GRSP,AS-BW,712749,4329598,2626
729,7/9/2021,GRSP,RP-PS,712752,4330691,2656
864,7/21/2021,GRSP,RK-SY,712753,4331180,2668
519,6/17/2021,GRSP,RO-PS,712753,4330702,2634
839,7/21/2021,GRSP,RO-PS,712753,4330689,2668
735,7/9/2021,GRSP,RP-PS,712753,4330686,2656
749,7/9/2021,GRSP,RY-DS,712754,4330535,2656
853,7/21/2021,GRSP,RO-PS,712757,4330717,2668
837,7/21/2021,GRSP,OP-SP,712758,4331308,2668
549,6/21/2021,GRSP,SO-BK,712758,4330257,2638
653,6/29/2021,GRSP,DS-YW,712759,4331520,2646
88,5/18/2021,GRSP,OS-OK,712759,4330854,2604
100,5/18/2021,GRSP,WD-KS,712759,4330854,2604
278,6/1/2021,GRSP,DR-RS,712760,4330533,2618
850,7/21/2021,GRSP,RK-SY,712761,4331199,2668
652,6/29/2021,GRSP,RP-PS,712765,4330712,2646
279,6/1/2021,GRSP,RP-PS,712767,4330762,2618
645,6/29/2021,GRSP,DS-YW,712769,4331503,2646
836,7/21/2021,GRSP,OP-SP,712771,4331336,2668
561,6/21/2021,GRSP,SO-BK,712772,4330293,2638
848,7/21/2021,GRSP,OP-SP,712774,4331353,2668
516,6/17/2021,GRSP,RO-PS,712774,4330705,2634
553,6/21/2021,GRSP,SO-BK,712775,4330282,2638
849,7/21/2021,GRSP,YS-WB,712777,4330744,2668
722,7/7/2021,GRSP,OP-SP,712778,4331370,2654
732,7/9/2021,GRSP,RP-PS,712778,4330702,2656
344,6/4/2021,GRSP,SO-WK,712778,4330329,2621
851,7/21/2021,GRSP,RK-SY,712780,4331146,2668
351,6/4/2021,GRSP,SO-WK,712780,4330343,2621
91,5/18/2021,GRSP,RP-PS,712782,4330738,2604
731,7/9/2021,GRSP,OP-SP,712788,4331327,2656
745,7/9/2021,GRSP,OP-SP,712790,4331359,2656
845,7/21/2021,GRSP,OP-SP,712791,4331396,2668
899,7/22/2021,GRSP,YS-GW,712796,4330384,2669
350,6/4/2021,GRSP,SO-WK,712800,4330346,2621
744,7/9/2021,GRSP,OP-SP,712801,4331354,2656
698,7/5/2021,GRSP,PS-KG,712994,4334415,2652
692,7/5/2021,GRSP,RO-KS,712994,4334415,2652
696,7/5/2021,GRSP,RO-KS,712994,4334415,2652
701,7/5/2021,GRSP,RO-KS,712994,4334415,2652
702,7/5/2021,GRSP,RO-KS,712994,4334415,2652
965,7/30/2021,GRSP,PS-KG,713011,4334396,2677
365,6/4/2021,GRSP,OS-KG,713012,4334315,2621
359,6/4/2021,GRSP,OS-KG,713014,4334305,2621
151,5/22/2021,GRSP,KK-SG,713020,4334358,2608
157,5/22/2021,GRSP,PS-KG,713020,4334358,2608
343,6/4/2021,GRSP,OS-KG,713021,4334299,2621
363,6/4/2021,GRSP,PS-KG,713028,4334384,2621
938,7/26/2021,GRSP,OS-KG,713036,4334377,2673
358,6/4/2021,GRSP,PS-KG,713039,4334376,2621
346,6/4/2021,GRSP,PS-KG,713050,4334380,2621
811,7/17/2021,GRSP,SB-GR,713071,4334378,2664
813,7/17/2021,GRSP,SK-WW,713071,4334378,2664
939,7/26/2021,GRSP,OS-KG,713073,4334361,2673
765,7/12/2021,GRSP,OB-DS,713094,4334377,2659
767,7/12/2021,GRSP,PS-KG,713100,4334442,2659
974,8/15/2021,GRSP,SG-RA,713102,4334409,2693
968,7/30/2021,GRSP,RO-KS,713141,4334388,2677
207,5/26/2021,GRSP,RO-KS,713152,4334461,2612
214,5/26/2021,GRSP,RO-KS,713159,4334434,2612
341,6/4/2021,GRSP,RO-KS,713167,4334399,2621
759,7/12/2021,GRSP,RO-KS,713176,4334387,2659
158,5/22/2021,GRSP,RO-KS,713177,4334413,2608
361,6/4/2021,GRSP,RO-KS,713183,4334429,2621
467,6/14/2021,GRSP,RO-KS,713183,4334394,2631
474,6/14/2021,GRSP,RO-KS,713187,4334385,2631
347,6/4/2021,GRSP,RO-KS,713191,4334397,2621
470,6/14/2021,GRSP,RO-KS,713193,4334403,2631
964,7/30/2021,GRSP,AA-SR,713206,4334481,2677
967,7/30/2021,GRSP,OB-DS,713206,4334481,2677
156,5/22/2021,GRSP,YS-AY,713233,4334472,2608
812,7/17/2021,GRSP,RS-WP,713257,4334462,2664
941,7/26/2021,GRSP,SO-WW,713288,4334436,2673
477,6/15/2021,GRSP,SO-WW,713297,4334457,2632
940,7/26/2021,GRSP,SO-WW,713309,4334445,2673
815,7/17/2021,GRSP,AS-KD,713312,4334381,2664
694,7/5/2021,GRSP,SO-WW,713320,4334458,2652
697,7/5/2021,GRSP,SO-WW,713328,4334508,2652
789,7/13/2021,GRSP,SG-OA,713331,4334244,2660
150,5/22/2021,GRSP,PS-PO,713334,4334366,2608
788,7/13/2021,GRSP,SG-OA,713362,4334198,2660
790,7/13/2021,GRSP,SG-OA,713368,4334238,2660
573,6/23/2021,GRSP,DS-DO,713370,4334370,2640
969,7/30/2021,GRSP,SO-YD,713370,4334341,2677
586,6/23/2021,GRSP,OS-PK,713372,4334380,2640
581,6/23/2021,GRSP,OS-PK,713388,4334388,2640
578,6/23/2021,GRSP,DS-DO,713391,4334361,2640
575,6/23/2021,GRSP,OR-PS,713391,4334361,2640
690,7/5/2021,GRSP,DS-DR,713411,4334380,2652
574,6/23/2021,GRSP,OR-PS,713414,4334342,2640
693,7/5/2021,GRSP,DS-DR,713418,4334413,2652
480,6/15/2021,GRSP,DS-DO,713424,4334370,2632
153,5/22/2021,GRSP,OR-PS,713432,4334365,2608
152,5/22/2021,GRSP,OS-PK,713432,4334365,2608
816,7/17/2021,GRSP,OB-SK,713444,4334192,2664
571,6/23/2021,GRSP,OR-PS,713444,4334331,2640
814,7/17/2021,GRSP,SG-RA,713444,4334192,2664
468,6/14/2021,GRSP,OR-PS,713453,4334328,2631
84,5/18/2021,GRSP,KO-SO,713457,4334491,2604
460,6/14/2021,GRSP,OR-PS,713457,4334344,2631
587,6/23/2021,GRSP,GY-SK,713459,4334474,2640
83,5/18/2021,GRSP,KO-SO,713460,4334481,2604
479,6/15/2021,GRSP,GY-SK,713464,4334454,2632
476,6/15/2021,GRSP,RS-WP,713464,4334454,2632
483,6/15/2021,GRSP,OR-PS,713468,4334328,2632
85,5/18/2021,GRSP,KO-SO,713472,4334451,2604
362,6/4/2021,GRSP,KO-SO,713475,4334451,2621
473,6/14/2021,GRSP,OR-PS,713477,4334309,2631
577,6/23/2021,GRSP,GY-SK,713480,4334448,2640
707,7/5/2021,GRSP,RS-WR,713487,4334538,2652
348,6/4/2021,GRSP,KO-SO,713494,4334512,2621
356,6/4/2021,GRSP,KO-SO,713496,4334466,2621
700,7/5/2021,GRSP,RS-WR,713507,4334534,2652
695,7/5/2021,GRSP,RS-WR,713510,4334521,2652
810,7/17/2021,GRSP,GG-YS,713516,4334541,2664
463,6/14/2021,GRSP,SB-GK,713531,4334344,2631
462,6/14/2021,GRSP,SB-GK,713543,4334318,2631
966,7/30/2021,GRSP,WP-SK,713545,4334409,2677
469,6/14/2021,GRSP,OS-AR,713547,4335624,2631
782,7/13/2021,GRSP,SB-GK,713555,4334310,2660
484,6/15/2021,GRSP,GG-YS,713556,4334460,2632
385,6/8/2021,GRSP,OP-KS,713556,4335396,2625
381,6/8/2021,GRSP,SB-YO,713556,4335396,2625
380,6/8/2021,GRSP,DD-RS,713563,4335597,2625
383,6/8/2021,GRSP,OS-AR,713563,4335597,2625
354,6/4/2021,GRSP,SB-GK,713565,4334285,2621
456,6/14/2021,GRSP,SB-YO,713568,4335493,2631
459,6/14/2021,GRSP,OS-AR,713570,4335627,2631
455,6/14/2021,GRSP,SY-WK,713574,4335266,2631
809,7/17/2021,GRSP,SB-GK,713575,4334295,2664
34,5/8/2021,GRSP,SY-RP,713575,4335062,2594
33,5/8/2021,GRSP,SY-RP,713579,4335054,2594
357,6/4/2021,GRSP,SB-GK,713580,4334309,2621
154,5/22/2021,GRSP,SB-KG,713589,4334289,2608
448,6/14/2021,GRSP,SB-GK,713595,4334348,2631
792,7/13/2021,GRSP,SB-GK,713596,4334349,2660
364,6/4/2021,GRSP,SB-GK,713599,4334311,2621
791,7/13/2021,GRSP,SB-GK,713606,4334302,2660
466,6/14/2021,GRSP,OS-AR,713609,4335587,2631
446,6/14/2021,GRSP,SB-YO,713610,4335492,2631
932,7/26/2021,GRSP,SR-OR,713611,4335549,2673
449,6/14/2021,GRSP,SB-YO,713613,4335546,2631
584,6/23/2021,GRSP,SY-RP,713616,4335022,2640
933,7/26/2021,GRSP,SR-OR,713626,4335524,2673
934,7/26/2021,GRSP,SR-OR,713629,4335499,2673
930,7/26/2021,GRSP,SO-OW,713633,4335034,2673
465,6/14/2021,GRSP,SY-WK,713634,4335284,2631
453,6/14/2021,GRSP,SY-WK,713636,4335256,2631
86,5/18/2021,GRSP,RY-WD,713647,4335304,2604
36,5/10/2021,GRSP,BR-SK,713652,4335224,2596
37,5/10/2021,GRSP,BW-AS,713652,4335224,2596
35,5/10/2021,GRSP,SY-RP,713652,4335224,2596
931,7/26/2021,GRSP,SO-OW,713656,4335008,2673
40,5/10/2021,GRSP,YY-SP,713656,4335305,2596
45,5/10/2021,GRSP,KO-SR,713676,4334355,2596
393,6/8/2021,GRSP,SR-OR,713681,4335485,2625
92,5/18/2021,GRSP,RY-WD,713682,4335244,2604
461,6/14/2021,GRSP,SK-PG,713703,4335245,2631
963,7/29/2021,GRSP,BA-SP,713705,4335477,2676
452,6/14/2021,GRSP,SK-PG,713705,4335230,2631
962,7/29/2021,GRSP,SR-RD,713705,4335477,2676
582,6/23/2021,GRSP,OG-SB,713707,4335120,2640
87,5/18/2021,GRSP,SO-RW,713707,4335307,2604
450,6/14/2021,GRSP,SK-PG,713708,4335257,2631
818,7/19/2021,GRSP,SR-RD,713712,4335480,2666
458,6/14/2021,GRSP,OG-SR,713714,4335115,2631
240,5/26/2021,GRSP,OG-SB,713716,4335146,2612
464,6/14/2021,GRSP,OG-SR,713719,4335129,2631
567,6/23/2021,GRSP,SO-PW,713720,4335271,2640
803,7/14/2021,GRSP,KS-YO,713722,4335341,2661
569,6/23/2021,GRSP,SO-PW,713729,4335253,2640
576,6/23/2021,GRSP,SO-PW,713732,4335308,2640
451,6/14/2021,GRSP,OG-SR,713737,4335149,2631
226,5/26/2021,GRSP,OG-SB,713742,4335156,2612
570,6/23/2021,GRSP,OG-SB,713743,4335132,2640
568,6/23/2021,GRSP,OG-SB,713746,4335118,2640
245,5/26/2021,GRSP,OG-SB,713749,4335128,2612
572,6/23/2021,GRSP,SO-PW,713749,4335313,2640
378,6/8/2021,GRSP,OB-OS,713750,4335345,2625
382,6/8/2021,GRSP,SO-PW,713750,4335345,2625
936,7/26/2021,GRSP,SR-RD,713752,4335477,2673
44,5/10/2021,GRSP,OY-SD,713755,4335205,2596
39,5/10/2021,GRSP,SY-WK,713755,4335205,2596
937,7/26/2021,GRSP,SR-RD,713756,4335504,2673
447,6/14/2021,GRSP,DR-SR,713766,4335521,2631
237,5/26/2021,GRSP,KS-GR,713767,4335511,2612
801,7/14/2021,GRSP,SO-PW,713770,4335299,2661
242,5/26/2021,GRSP,SK-PG,713773,4335208,2612
98,5/18/2021,GRSP,KS-GR,713774,4335533,2604
228,5/26/2021,GRSP,KS-GR,713775,4335518,2612
229,5/26/2021,GRSP,KS-GR,713775,4335511,2612
101,5/18/2021,GRSP,KS-GR,713776,4335521,2604
800,7/14/2021,GRSP,SO-PW,713776,4335296,2661
103,5/18/2021,GRSP,KS-GR,713777,4335506,2604
353,6/4/2021,GRSP,SK-PD,713779,4335196,2621
234,5/26/2021,GRSP,SK-PG,713788,4335208,2612
239,5/26/2021,GRSP,SK-PG,713792,4335198,2612
342,6/4/2021,GRSP,SK-PD,713796,4335189,2621
82,5/18/2021,GRSP,SK-PG,713798,4335220,2604
102,5/18/2021,GRSP,SK-PG,713798,4335255,2604
935,7/26/2021,GRSP,SR-RD,713803,4335492,2673
99,5/18/2021,GRSP,SK-PG,713817,4335245,2604
454,6/14/2021,GRSP,DR-SR,713822,4335520,2631
457,6/14/2021,GRSP,DR-SR,713823,4335473,2631
340,6/4/2021,GRSP,KS-YO,713829,4335239,2621
691,7/5/2021,GRSP,KS-YO,713829,4335296,2652
804,7/14/2021,GRSP,KS-YO,713836,4335292,2661
38,5/10/2021,GRSP,SK-PG,713836,4335274,2596
96,5/18/2021,GRSP,KS-GR,713838,4335508,2604
472,6/14/2021,GRSP,KS-YO,713846,4335265,2631
705,7/5/2021,GRSP,KS-YO,713849,4335270,2652
805,7/14/2021,GRSP,KS-YO,713850,4335293,2661
384,6/8/2021,GRSP,KS-YO,713854,4335290,2625
389,6/8/2021,GRSP,YA-KS,713854,4335290,2625
42,5/10/2021,GRSP,GG-SD,713860,4335439,2596
41,5/10/2021,GRSP,SO-PW,713860,4335439,2596
471,6/14/2021,GRSP,KS-YO,713862,4335289,2631
806,7/14/2021,GRSP,KS-YO,713862,4335287,2661
579,6/23/2021,GRSP,KS-YO,713870,4335307,2640
706,7/5/2021,GRSP,SG-KD,713871,4335414,2652
349,6/4/2021,GRSP,KS-YO,713872,4335309,2621
928,7/26/2021,GRSP,KS-YO,713874,4335315,2673
929,7/26/2021,GRSP,KS-YO,713876,4335354,2673
704,7/5/2021,GRSP,SG-KD,713876,4335451,2652
583,6/23/2021,GRSP,KS-YO,713878,4335320,2640
699,7/5/2021,GRSP,SG-KD,713891,4335425,2652
590,6/23/2021,GRSP,SG-KD,713895,4335401,2640
241,5/26/2021,GRSP,SG-KD,713900,4335396,2612
244,5/26/2021,GRSP,SG-KD,713912,4335398,2612
592,6/23/2021,GRSP,SG-KD,713914,4335406,2640
221,5/26/2021,GRSP,SG-KD,713925,4335388,2612
589,6/23/2021,GRSP,SG-KD,713925,4335384,2640
